date,daily_request_count,lag_1,lag_7,lag_14,roll_mean_7,roll_std_7,roll_mean_14,roll_std_14,day_of_week,week_of_year
2023-01-20,8127,7986.0,7790.0,3812.0,7854.857142857143,890.2919799278269,7889.357142857143,794.4051095140175,4,3
2023-01-21,6699,8127.0,7166.0,7075.0,7788.142857142857,964.887286780418,7862.5,829.6295512502506,5,3
2023-01-22,6449,6699.0,6835.0,6759.0,7733.0,1036.7884708721124,7840.357142857143,864.7415449488012,6,3
2023-01-23,7987,6449.0,7053.0,8589.0,7866.428571428572,993.9043980086581,7797.357142857143,839.2425712549343,0,4
2023-01-24,8851,7987.0,9287.0,8550.0,7804.142857142857,899.1919388301606,7818.857142857143,863.511868622978,1,4
2023-01-25,7863,8851.0,8530.0,8612.0,7708.857142857143,843.0417997884067,7765.357142857143,833.2645352553329,2,4
2023-01-26,8940,7863.0,7986.0,8092.0,7845.142857142857,963.7777109844762,7825.928571428572,887.8674939500753,3,4
2023-01-27,8178,8940.0,8127.0,7790.0,7852.428571428572,966.4525953442411,7853.642857142857,892.7021733644825,4,4
2023-01-28,6936,8178.0,6699.0,7166.0,7886.285714285715,922.4607876554458,7837.214285714285,908.3103653378728,5,4
2023-01-29,6998,6936.0,6449.0,6835.0,7964.714285714285,794.3348819999698,7848.857142857143,895.428978169154,6,4
2023-01-30,8455,6998.0,7987.0,7053.0,8031.571428571428,815.9250082254008,7949.0,877.8001349527564,0,5
2023-01-31,8381,8455.0,8851.0,9287.0,7964.428571428572,754.2636270214946,7884.285714285715,801.6655190262362,1,5
2023-02-01,6461,8381.0,7863.0,8530.0,7764.142857142857,947.1616244639259,7736.5,861.9167146986551,2,5
2023-02-02,4541,6461.0,8940.0,7986.0,7135.714285714285,1391.8957952238745,7490.428571428572,1207.634669304212,3,5
2023-02-03,2621,4541.0,8178.0,8127.0,6341.857142857143,2101.946116386067,7097.142857142857,1756.299425021163,4,5
2023-02-04,10925,2621.0,6936.0,6699.0,6911.714285714285,2735.2055812001713,7399.0,2025.186866971501,5,5
2023-02-05,7868,10925.0,6998.0,6449.0,7036.0,2759.4385298462435,7500.357142857143,2009.4315923105776,6,5
2023-02-06,8847,7868.0,8455.0,7987.0,7092.0,2796.7604473747833,7561.785714285715,2038.3891897797603,0,6
2023-02-07,8703,8847.0,8381.0,8851.0,7138.0,2824.010210085414,7551.214285714285,2031.5611344129277,1,6
2023-02-08,8309,8703.0,6461.0,7863.0,7402.0,2836.5249279120862,7583.071428571428,2040.3044442618666,2,6
2023-02-09,8232,8309.0,4541.0,8940.0,7929.285714285715,2544.0325413462333,7532.5,2012.6713496093842,3,6
2023-02-10,8031,8232.0,2621.0,8178.0,8702.142857142857,1039.5432376083022,7522.0,2009.4255972215615,4,6
2023-02-11,7045,8031.0,10925.0,6936.0,8147.857142857143,596.9786228923774,7529.785714285715,2007.1903508126984,5,6
2023-02-12,7037,7045.0,7868.0,6998.0,8029.142857142857,729.7639866357332,7532.571428571428,2006.4224462876784,6,6
2023-02-13,7740,7037.0,8847.0,8455.0,7871.0,637.0481405147768,7481.5,1990.1708372746448,0,7
2023-02-14,8027,7740.0,8703.0,8381.0,7774.428571428572,532.5742067677392,7456.214285714285,1980.0866017801973,1,7
2023-02-15,8490,8027.0,8309.0,6461.0,7800.285714285715,566.1871640737767,7601.142857142857,1975.8904460888145,2,7
2023-02-16,8077,8490.0,8232.0,4541.0,7778.142857142857,549.2675209074449,7853.714285714285,1769.8920622704404,3,7
2023-02-17,7747,8077.0,8031.0,2621.0,7737.571428571428,537.8475177789268,8219.857142857143,939.55692152802,4,7
2023-02-18,7200,7747.0,7045.0,10925.0,7759.714285714285,506.8818778524626,7953.785714285715,568.8834108715381,5,7
2023-02-19,6630,7200.0,7037.0,7868.0,7701.571428571428,615.3386214497018,7865.357142857143,670.4041957761641,6,7
2023-02-20,6588,6630.0,7740.0,8847.0,7537.0,743.9565399492989,7704.0,687.5964827403657,0,8
2023-02-21,8022,6588.0,8027.0,8703.0,7536.285714285715,743.4098722072753,7655.357142857143,633.4431681317163,1,8
2023-02-22,7637,8022.0,8490.0,8309.0,7414.428571428572,620.8297826680173,7607.357142857143,604.9211782274863,2,8
2023-02-23,7729,7637.0,8077.0,8232.0,7364.714285714285,570.8519114112722,7571.428571428572,579.365131884854,3,8
2023-02-24,7821,7729.0,7747.0,8031.0,7375.285714285715,579.727440062917,7556.428571428572,569.180343771868,4,8
2023-02-25,7372,7821.0,7200.0,7045.0,7399.857142857143,574.682935356945,7579.785714285715,553.0599047497084,5,8
2023-02-26,6787,7372.0,6630.0,7037.0,7422.285714285715,541.749546772833,7561.928571428572,575.5136119870804,6,8
2023-02-27,8399,6787.0,6588.0,7740.0,7681.0,508.32437150570183,7609.0,616.676327020659,0,9
2023-02-28,8116,8399.0,8022.0,8027.0,7694.428571428572,519.942899795371,7615.357142857143,621.7546643470887,1,9
2023-03-01,7386,8116.0,7637.0,8490.0,7658.571428571428,533.0531109069893,7536.5,570.1599977873939,2,9
2023-03-02,6655,7386.0,7729.0,8077.0,7505.142857142857,650.9335420689854,7434.928571428572,592.682229592488,3,9
2023-03-03,5925,6655.0,7821.0,7747.0,7234.285714285715,858.8584893694086,7304.785714285715,707.7545400850395,4,9
2023-03-04,5194,5925.0,7372.0,7200.0,6923.142857142857,1146.8768356674016,7161.5,905.9172784446775,5,9
2023-03-05,4464,5194.0,6787.0,6630.0,6591.285714285715,1480.4224300612866,7006.785714285715,1154.5169605024898,6,9
2023-03-06,3733,4464.0,8399.0,6588.0,5924.714285714285,1578.0603826940721,6802.857142857143,1448.8164324527281,0,10
2023-03-07,3003,3733.0,8116.0,8022.0,5194.285714285715,1578.0603826940708,6444.357142857143,1719.5972519142972,1,10
2023-03-08,8780,3003.0,7386.0,7637.0,5393.428571428572,1945.8407657653472,6526.0,1805.5620049851923,2,10
2023-03-09,8916,8780.0,6655.0,7729.0,5716.428571428572,2338.247980657229,6610.785714285715,1892.1895001282503,3,10
2023-03-10,8016,8916.0,5925.0,7821.0,6015.142857142857,2497.4766217505357,6624.714285714285,1902.4730233029845,4,10
